GROUP,Sample,0,10,20,30,40,50,60,70,80,90,100,110,120,Equation of trendline,Rate of Change (ΔA412/s) ,Rate of Change (ΔC),Amount TNB/s (M),Amount TNB/s (nM),Amount TNB/min (nM),Protein (mg/mL) - from Bradford assay
G45 & G46,Healthy cells - cytosolic fraction,0.008,0.022,0.017,0.046,0.035,0.070,0.032,0.057,0.060,0.054,0.055,0.070,0.084,,0.000499117,0.0000000367,0.000000000037,0.037,2.201987351,0.312
G45 & G46,Healthy cells - mitochondrial fraction,0.000,0.015,0.051,0.082,0.078,0.101,0.115,0.151,0.131,0.239,0.270,0.238,0.398,,0.002749657,0.0000002022,0.000000000202,0.202,12.13084146,0.299
G45 & G46,Diseased cells - cytosolic fraction,-0.015,-0.023,-0.008,-0.011,-0.002,0.000,0.001,0.010,0.008,0.020,0.012,0.022,0.027,,0.000372534,0.0000000274,0.000000000027,0.027,1.643531339,0.331
G45 & G46,Diseased cells - mitochondrial fraction,0.000,0.013,0.018,0.048,0.049,0.045,0.076,0.070,0.143,0.103,0.193,0.131,0.244,,0.00171873,0.0000001264,0.000000000126,0.126,7.582630975,0.324
G45 & G46,Positive control,0.145,0.696,0.625,0.545,0.991,0.808,0.802,0.923,1.257,1.210,1.403,0.957,1.113,,0.007069706,0.0000005198,0.000000000520,0.520,31.18987906,0.352
G47 & G48,Negative control,0.002,0.002,0.004,0.004,0.003,0.003,0.002,0.004,0.005,0.003,0.005,0.006,0.003,,1.79727E-05,0.0000000013,0.000000000001,0.001,0.079291381,0.001
G47 & G48,Healthy cells - cytosolic fraction,0.008,0.024,0.019,0.052,0.040,0.081,0.036,0.061,0.061,0.058,0.056,0.071,0.097,,0.000526929,0.0000000387,0.000000000039,0.039,2.324685284,0.312
G47 & G48,Healthy cells - mitochondrial fraction,0.000,0.014,0.050,0.085,0.078,0.100,0.131,0.152,0.133,0.227,0.316,0.255,0.402,,0.00289479,0.0000002129,0.000000000213,0.213,12.77113223,0.299
G47 & G48,Diseased cells - cytosolic fraction,-0.014,-0.024,-0.008,-0.012,-0.003,0.000,0.001,0.012,0.007,0.019,0.010,0.026,0.028,,0.000383089,0.0000000282,0.000000000028,0.028,1.690097459,0.331
G47 & G48,Diseased cells - mitochondrial fraction,0.000,0.014,0.020,0.050,0.045,0.042,0.077,0.065,0.130,0.119,0.210,0.150,0.281,,0.001938322,0.0000001425,0.000000000143,0.143,8.551420456,0.324
G47 & G48,Positive control,0.144,0.640,0.650,0.589,1.031,0.743,0.827,1.034,1.471,1.367,1.501,1.015,1.157,,0.00816802,0.0000006006,0.000000000601,0.601,36.0353838,0.352
G49 & G50,Negative control,0.002,0.002,0.003,0.004,0.003,0.004,0.002,0.004,0.006,0.003,0.005,0.007,0.003,,1.96878E-05,0.0000000014,0.000000000001,0.001,0.086858019,0.001
G49 & G50,Healthy cells - cytosolic fraction,0.009,0.024,0.021,0.055,0.040,0.088,0.035,0.068,0.070,0.053,0.062,0.077,0.094,,0.000535257,0.0000000394,0.000000000039,0.039,2.361429381,0.312
G49 & G50,Healthy cells - mitochondrial fraction,0.000,0.014,0.059,0.086,0.073,0.114,0.119,0.181,0.123,0.254,0.360,0.252,0.466,,0.00322045,0.0000002368,0.000000000237,0.237,14.20786831,0.299
G49 & G50,Diseased cells - cytosolic fraction,-0.013,-0.028,-0.008,-0.014,-0.003,0.000,0.001,0.014,0.006,0.017,0.010,0.024,0.025,,0.00037769,0.0000000278,0.000000000028,0.028,1.666277481,0.331
G49 & G50,Diseased cells - mitochondrial fraction,0.000,0.017,0.022,0.056,0.044,0.049,0.069,0.066,0.152,0.118,0.216,0.150,0.267,,0.001905111,0.0000001401,0.000000000140,0.140,8.404900164,0.324
G49 & G50,Positive control,0.151,0.698,0.682,0.707,1.041,0.721,0.876,1.086,1.589,1.477,1.531,1.177,1.053,,0.008228083,0.0000006050,0.000000000605,0.605,36.30036523,0.352
G51 & G52,Negative control,0.002,0.003,0.003,0.005,0.003,0.004,0.003,0.003,0.007,0.003,0.005,0.008,0.004,,2.68177E-05,0.0000000020,0.000000000002,0.002,0.118313262,0.001
G51 & G52,Healthy cells - cytosolic fraction,0.009,0.023,0.021,0.065,0.042,0.100,0.034,0.077,0.079,0.058,0.056,0.081,0.104,,0.000566633,0.0000000417,0.000000000042,0.042,2.499850533,0.312
G51 & G52,Healthy cells - mitochondrial fraction,0.000,0.015,0.064,0.078,0.066,0.137,0.123,0.207,0.127,0.287,0.425,0.285,0.448,,0.003462061,0.0000002546,0.000000000255,0.255,15.27380028,0.299
G51 & G52,Diseased cells - cytosolic fraction,-0.015,-0.029,-0.007,-0.013,-0.003,0.000,0.001,0.014,0.007,0.018,0.011,0.023,0.028,,0.000396858,0.0000000292,0.000000000029,0.029,1.750842602,0.331
G51 & G52,Diseased cells - mitochondrial fraction,0.000,0.020,0.022,0.061,0.051,0.053,0.075,0.077,0.141,0.126,0.236,0.146,0.251,,0.001863348,0.0000001370,0.000000000137,0.137,8.220651869,0.324
G51 & G52,Positive control,0.146,0.635,0.778,0.742,1.229,0.707,0.876,1.042,1.637,1.521,1.837,1.224,0.948,,0.008505922,0.0000006254,0.000000000625,0.625,37.52612615,0.352
G53 & G54,Negative control,0.002,0.003,0.003,0.005,0.003,0.005,0.003,0.004,0.008,0.003,0.005,0.010,0.004,,3.34272E-05,0.0000000025,0.000000000002,0.002,0.147472738,0.001
G53 & G54,Healthy cells - cytosolic fraction,0.011,0.027,0.019,0.065,0.040,0.092,0.034,0.086,0.073,0.064,0.063,0.074,0.110,,0.000582702,0.0000000428,0.000000000043,0.043,2.570743719,0.312
G53 & G54,Healthy cells - mitochondrial fraction,0.000,0.014,0.069,0.078,0.060,0.150,0.119,0.232,0.130,0.316,0.468,0.308,0.515,,0.00389218,0.0000002862,0.000000000286,0.286,17.17138415,0.299
G53 & G54,Diseased cells - cytosolic fraction,-0.014,-0.031,-0.008,-0.012,-0.003,0.000,0.002,0.016,0.008,0.019,0.012,0.025,0.032,,0.000418502,0.0000000308,0.000000000031,0.031,1.846331403,0.331
G53 & G54,Diseased cells - mitochondrial fraction,0.000,0.018,0.024,0.057,0.056,0.061,0.079,0.072,0.137,0.144,0.236,0.138,0.266,,0.001912147,0.0000001406,0.000000000141,0.141,8.435941795,0.324
G53 & G54,Positive control,0.134,0.572,0.925,0.697,1.217,0.820,1.016,1.241,1.506,1.688,1.763,1.408,0.995,,0.009158982,0.0000006735,0.000000000673,0.673,40.4072756,0.352
G55 & G56,Negative control,0.002,0.003,0.003,0.005,0.003,0.005,0.003,0.005,0.009,0.004,0.006,0.009,0.004,,3.29126E-05,0.0000000024,0.000000000002,0.002,0.1452025,0.001
G55 & G56,Healthy cells - cytosolic fraction,0.010,0.032,0.022,0.075,0.046,0.104,0.041,0.091,0.075,0.067,0.065,0.078,0.119,,0.000589498,0.0000000433,0.000000000043,0.043,2.600728214,0.312
G55 & G56,Healthy cells - mitochondrial fraction,0.000,0.015,0.082,0.091,0.069,0.141,0.111,0.213,0.150,0.319,0.468,0.308,0.474,,0.003716216,0.0000002733,0.000000000273,0.273,16.39506857,0.299
G55 & G56,Diseased cells - cytosolic fraction,-0.013,-0.030,-0.008,-0.013,-0.003,0.000,0.002,0.016,0.009,0.017,0.012,0.028,0.031,,0.000417422,0.0000000307,0.000000000031,0.031,1.841565556,0.331
G55 & G56,Diseased cells - mitochondrial fraction,0.000,0.019,0.023,0.065,0.058,0.059,0.074,0.071,0.151,0.159,0.269,0.151,0.290,,0.0021189,0.0000001558,0.000000000156,0.156,9.348089921,0.324
G55 & G56,Positive control,0.159,0.669,0.953,0.690,1.229,0.836,1.006,1.141,1.792,1.722,1.781,1.422,0.906,,0.008837876,0.0000006498,0.000000000650,0.650,38.99062987,0.352
G57 & G58,Negative control,0.002,0.003,0.003,0.005,0.003,0.006,0.003,0.005,0.008,0.005,0.006,0.010,0.004,,3.41303E-05,0.0000000025,0.000000000003,0.003,0.150574785,0.001
G57 & G58,Healthy cells - cytosolic fraction,0.012,0.032,0.026,0.078,0.044,0.104,0.042,0.105,0.074,0.071,0.076,0.084,0.125,,0.000643809,0.0000000473,0.000000000047,0.047,2.840331639,0.312
G57 & G58,Healthy cells - mitochondrial fraction,0.000,0.015,0.092,0.095,0.062,0.154,0.125,0.256,0.156,0.297,0.552,0.341,0.483,,0.003993739,0.0000002937,0.000000000294,0.294,17.61943586,0.299
G57 & G58,Diseased cells - cytosolic fraction,-0.013,-0.034,-0.008,-0.012,-0.003,0.000,0.002,0.016,0.010,0.016,0.011,0.031,0.028,,0.000425528,0.0000000313,0.000000000031,0.031,1.87733154,0.331
G57 & G58,Diseased cells - mitochondrial fraction,0.000,0.021,0.024,0.064,0.062,0.060,0.084,0.068,0.172,0.168,0.272,0.146,0.348,,0.002331463,0.0000001714,0.000000000171,0.171,10.28586735,0.324
G57 & G58,Positive control,0.151,0.676,0.991,0.649,1.106,0.953,0.966,1.233,1.899,1.963,2.119,1.649,1.024,,0.011223459,0.0000008253,0.000000000825,0.825,49.51526105,0.352
G59 & G60,Negative control,0.003,0.003,0.003,0.007,0.004,0.006,0.003,0.006,0.009,0.005,0.005,0.011,0.004,,3.29923E-05,0.0000000024,0.000000000002,0.002,0.145554456,0.001
G59 & G60,Healthy cells - cytosolic fraction,0.015,0.035,0.027,0.091,0.052,0.103,0.049,0.124,0.070,0.079,0.088,0.085,0.123,,0.000637946,0.0000000469,0.000000000047,0.047,2.814467164,0.312
G59 & G60,Healthy cells - mitochondrial fraction,0.000,0.017,0.084,0.113,0.069,0.152,0.116,0.307,0.183,0.350,0.541,0.348,0.502,,0.004170808,0.0000003067,0.000000000307,0.307,18.40062383,0.299
G59 & G60,Diseased cells - cytosolic fraction,-0.014,-0.036,-0.008,-0.012,-0.004,0.000,0.002,0.016,0.010,0.016,0.010,0.034,0.030,,0.000449861,0.0000000331,0.000000000033,0.033,1.984681428,0.331
G59 & G60,Diseased cells - mitochondrial fraction,0.000,0.025,0.026,0.072,0.071,0.071,0.094,0.072,0.180,0.170,0.299,0.137,0.355,,0.002362122,0.0000001737,0.000000000174,0.174,10.42112723,0.324
G59 & G60,Positive control,0.154,0.676,1.011,0.688,1.217,1.125,0.879,1.208,1.747,2.277,1.908,1.765,1.198,,0.011652135,0.0000008568,0.000000000857,0.857,51.40647926,0.352
